"","date","chase","nelson","clare"
"412",2001-02-15,2067.80589064538,7985.12421217779,9903.51641091476
"413",2001-02-16,1947.77749897681,11039.719977396,7038.4524795002
"414",2001-02-17,1968.39059116279,24151.6608135874,7487.84903261586
"415",2001-02-18,1895.88107075574,13225.7595674346,8697.06945737885
"416",2001-02-19,2051.05010312976,2528.2197386919,5000.98021185295
"417",2001-02-20,1775.9751903577,8887.7703903755,9441.42216129423
"418",2001-02-21,1751.10375413672,3204.56681808781,7366.10134840977
"419",2001-02-22,2314.5335796762,8462.06145151639,9069.56295676423
"420",2001-02-23,2402.96115564273,14079.8251050577,5823.82642887339
"421",2001-02-24,2912.60590035996,24739.5629504542,7670.60872189827
"422",2001-02-25,3002.2317051636,12420.5241039749,7189.78491344503
"423",2001-02-26,2675.66823288909,1888.62648601902,4063.62891883205
"424",2001-02-27,2372.77722616066,10171.1620201508,6372.15474073059
"425",2001-02-28,2006.28753053587,4486.54316444138,9024.63225242162
"426",2001-03-01,1998.65093539316,8483.32721920555,8907.63912177468
"427",2001-03-02,2147.48139273752,12057.1423473402,5628.9600425575
"428",2001-03-03,2498.40586495586,25544.465023782,9472.52614325436
"429",2001-03-04,2587.66943296121,12539.7210254373,9394.85861638494
"430",2001-03-05,2672.21526379744,1130.69233978274,8441.55474277077
"431",2001-03-06,2818.2123604296,10409.1589092124,6027.62581618347
"432",2001-03-07,2837.7270108288,5140.3712075414,9759.95870165611
"433",2001-03-08,3137.66889332005,8837.41007844055,9667.72315279134
"434",2001-03-09,3049.77740809248,11084.5202409595,8054.3169797275
"435",2001-03-10,2774.93060475372,23201.4919286832,7128.04813593366
"436",2001-03-11,2694.91840117949,12973.1968006562,8037.53062592313
"437",2001-03-12,2921.01606253506,2943.37547697943,2612.72018018138
"438",2001-03-13,2995.2878761037,9605.55403717366,5112.19280464329
"439",2001-03-14,2851.60924807844,3409.33591812767,7669.12962635552
"440",2001-03-15,2884.63093704853,8377.85697514808,8575.45123293819
"441",2001-03-16,3011.32575786213,14087.7184658577,6577.0464501386
"442",2001-03-17,2910.15293588132,25510.171056953,9735.05933266551
"443",2001-03-18,2738.04889899445,11296.0532055569,8430.72788392332
"444",2001-03-19,2866.42116544768,2047.29545374594,8194.86340018951
"445",2001-03-20,3023.41824248866,10967.1660777633,8827.87804697698
"446",2001-03-21,3025.05171022528,5146.64262567085,6759.96947599206
"447",2001-03-22,3177.72313763294,8186.94172542872,9751.10257756578
"448",2001-03-23,3376.22220846693,12561.1616696695,7381.80551613368
"449",2001-03-24,3059.44627310398,23883.2064917245,8728.15079399976
"450",2001-03-25,2645.34450179909,12127.1888918647,8407.9748418572
